C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\DrebniqV\Desktop\programirane\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\Game dev\библиотека село\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\Game dev\библиотека село\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\Game dev\библиотека село\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.login.resources
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.SuggestedBindingRedirects.cache
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form2.resources
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormDobavqne.resources
D:\Game dev\библиотека село\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormDemo.resources
